# ============================================================================
#   PRISM RL SDK FULL DUMP
#   Auto-wygenerowane z rl_dumped_functions.json
# ============================================================================


================================================================================
  META
================================================================================

Dumped at:              2026-09-04 22:28:51
RL module base:         0x7FF6BD920000
RL PID:                 18148

Reflection offsets:
  UObject.Name         = 0x48
  UObject.Class        = 0x50
  UFunction.Func       = 0x158

Script dispatcher RVA:  0x36E050
Native functions:       3310
Script functions:       16542

Notes:
  confidence=high -> >=3 UFunction instances celuja w te sama native.
  medium -> 2.
  low -> 1 (moze byc wrapper/alias, weryfikuj recznie).
  Script functions (osobna sekcja) uzywaja bytecode interpretera spod script_dispatcher_rva - hookowanie tego RVA lapie WSZYSTKIE script calls, filtruj po argumentach w hooku..


================================================================================
  GLOBALS
================================================================================

  GObjects_RVA         = 0x2418190
  GNames_RVA           = 0x2418148


================================================================================
  NATIVE FUNCTIONS (3310)
================================================================================

  name                                               best_rva       conf     inst  
  -------------------------------------------------- -------------- -------- ------
  ApplyForces                                        0xE31C80       high     18    
  BeginSession                                       0xCFB690       high     3     
  CanActivate                                        0x6927E0       high     3     
  CanEquip                                           0xE350B0       high     10    
  CanTeleport                                        0x67F390       high     3     
  ClearParameterValues                               0x679360       high     3     
  Copy                                               0xE2E8A0       high     5     
  DeserializeObject                                  0xD8AB30       high     5     
  DestroyBeacon                                      0x661A10       high     6     
  DoInitRBPhys                                       0x6661F0       high     7     
  EndSession                                         0x65E020       high     5     
  Generate                                           0x6856F0       high     6     
  GetBoundingCylinder                                0x665EF0       high     3     
  GetContent                                         0x690140       high     5     
  GetContentAsString                                 0x692690       high     3     
  GetContentLength                                   0x690040       high     5     
  GetContentType                                     0x68FF90       high     5     
  GetFontParameterValue                              0x663020       high     4     
  GetGravityZ                                        0x6685B0       high     4     
  GetHeader                                          0x66AE10       high     7     
  GetHeaders                                         0x68FDD0       high     7     
  GetResponseCode                                    0x692640       high     3     
  GetScalarParameterValue                            0x663230       high     4     
  GetStringProperty                                  0x67CEB0       high     3     
  GetTeamNum                                         0x668970       high     6     
  GetTextureParameterValue                           0x663670       high     5     
  GetURL                                             0x690090       high     6     
  GetURLParameter                                    0x68FE90       high     5     
  GetVectorParameterValue                            0x663860       high     4     
  GetVerb                                            0x6904B0       high     3     
  Init                                               0x661A10       high     21    
  OnExecute                                          0xE24850       high     5     
  OnTargetExecute                                    0xE281F0       high     3     
  PlayAnim                                           0x69B7F0       high     4     
  PrePhysicsStep                                     0xE133F0       high     8     
  ProcessRequest                                     0x690990       high     3     
  ReceiveMessage                                     0xCFB730       high     4     
  ReplayAnim                                         0x679D80       high     3     
  SerializeObject                                    0xD8AA10       high     5     
  SetActorParameter                                  0x529010       high     9     
  SetBlendTarget                                     0x66F6A0       high     3     
  SetContent                                         0x6906E0       high     4     
  SetContentAsString                                 0x6907C0       high     3     
  SetFloatParameter                                  0x528D00       high     11    
  SetFontParameterValue                              0x6791C0       high     3     
  SetHeader                                          0x690880       high     4     
  SetLinearColorParameter                            0x528F50       high     9     
  SetNameParameter                                   0x528E90       high     9     
  SetParent                                          0x678920       high     5     
  SetScalarParameterValue                            0x678C80       high     3     
  SetTextureParameterValue                           0x678FD0       high     3     
  SetURL                                             0x690620       high     3     
  SetVectorParameter                                 0x528DC0       high     10    
  SetVectorParameterValue                            0x678AC0       high     3     
  SetVerb                                            0x690560       high     4     
  StopAnim                                           0x69B900       high     3     
  TickFX                                             0xE133F0       high     5     
  UpdateBallFade                                     0xE31C80       high     3     
  UpdateGoalProximity                                0xE31D10       high     3     
  AddDynamicallyLoadedPackages                       0xD8D940       medium   2     
  Apply                                              0x661A10       medium   2     
  ApplyCameraModifiers                               0x683790       medium   2     
  ApplyDodgeImpulse                                  0xE38640       medium   2     
  Authorize                                          0x65DFD0       medium   2     
  CheckViewTarget                                    0x6838C0       medium   2     
  Close                                              0x661A10       medium   7     
  CloseStatsFile                                     0x6856F0       medium   2     
  ConsoleCommand                                     0x661D80       medium   3     
  Count                                              0xBC8600       medium   2     
  Destroy                                            0x661A10       medium   3     
  Disconnect                                         0x65E3D0       medium   2     
  DoSpring                                           0xE1E140       medium   2     
  Dump                                               0x8C99C0       medium   2     
  EndStringEvent                                     0x6865E0       medium   2     
  EndStringEventParam                                0x686800       medium   2     
  EndStringEventParamArray                           0x686AC0       medium   2     
  FlushDynamicEdges                                  0x68A8C0       medium   2     
  FreeSearchResults                                  0xBC5910       medium   2     
  GetAimedDestination                                0xE286C0       medium   2     
  GetDodgeImpulse                                    0xE38580       medium   2     
  GetEventRecorder                                   0xD9FB90       medium   2     
  GetGravityDirection                                0x6686C0       medium   2     
  GetLeadDestination                                 0xE28390       medium   2     
  GetLinearColorCurveParameterValue                  0x663DF0       medium   2     
  GetLinearColorParameterValue                       0x663CE0       medium   2     
  GetMobileScalarParameterValue                      0x664300       medium   2     
  GetMobileTextureParameterValue                     0x664400       medium   2     
  GetMobileVectorParameterValue                      0x6646B0       medium   2     
